user_id,subject,topic_id,date,time_spent_minutes,focus_level,interruptions,confidence_after,session_completed
user_50,Math,integrals,2024-01-13,65,1,2,3,0
user_50,Math,derivatives,2024-01-14,34,1,5,1,0
user_50,Math,limits,2024-01-15,29,1,1,3,0
user_50,CS,linked_lists,2024-01-16,74,1,2,1,0
user_50,CS,trees,2024-01-17,71,1,5,1,0
user_50,Math,integrals,2024-01-18,45,1,2,2,0
user_50,CS,trees,2024-01-19,40,1,5,2,0
user_50,Math,integrals,2024-01-20,31,1,2,1,0
user_50,Math,integrals,2024-01-21,52,1,2,3,0
user_50,CS,arrays,2024-01-22,60,1,4,3,0
user_50,Math,derivatives,2024-01-23,74,2,0,2,0
user_50,Math,limits,2024-01-24,25,1,5,2,0
user_50,Math,limits,2024-01-25,23,1,5,1,0
user_50,Math,derivatives,2024-01-26,62,1,1,1,0
user_50,CS,arrays,2024-01-27,42,1,4,1,0
user_50,Math,derivatives,2024-01-28,21,1,1,2,0
user_50,CS,linked_lists,2024-01-29,74,2,0,2,0
user_50,Math,limits,2024-01-30,88,1,4,3,0
